PLINK v1.90b5 64-bit (14 Nov 2017)
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 10 0.1
  --out dsec.pruned
  --vcf /Volumes/EXT-RICCARDO/DoubleTrouble/Dsec/population-structure/matute/dsec-matute.vcf

Hostname: i122srv53.vu-wien.ac.at
Working directory: /Users/rpianezza
Start time: Tue Jan 16 15:37:17 2024

Random number seed: 1705415837
32768 MB RAM detected; reserving 16384 MB for main workspace.
--vcf: dsec.pruned-temporary.bed + dsec.pruned-temporary.bim +
dsec.pruned-temporary.fam written.
638916 variants loaded from .bim file.
43 people (0 males, 0 females, 43 ambiguous) loaded from .fam.
Ambiguous sex IDs written to dsec.pruned.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 43 founders and 0 nonfounders present.
Pruned 68 variants from chromosome 95, leaving 5.
Pruned 27 variants from chromosome 96, leaving 0.
Pruned 14 variants from chromosome 97, leaving 0.
Pruned 11 variants from chromosome 98, leaving 1.
Pruned 2 variants from chromosome 99, leaving 0.
Pruned 19 variants from chromosome 100, leaving 2.
Pruned 109 variants from chromosome 101, leaving 14.
Pruned 198 variants from chromosome 102, leaving 19.
Pruned 2 variants from chromosome 103, leaving 0.
Pruned 26 variants from chromosome 104, leaving 0.
Pruned 2 variants from chromosome 105, leaving 0.
Pruned 2 variants from chromosome 106, leaving 0.
Pruned 13 variants from chromosome 107, leaving 3.
Pruned 6 variants from chromosome 108, leaving 0.
Pruned 50 variants from chromosome 109, leaving 3.
Pruned 0 variants from chromosome 110, leaving 1.
Pruned 6 variants from chromosome 111, leaving 0.
Pruned 14 variants from chromosome 112, leaving 0.
Pruned 62 variants from chromosome 113, leaving 8.
Pruned 6 variants from chromosome 114, leaving 0.
Pruned 3 variants from chromosome 115, leaving 0.
Pruned 3 variants from chromosome 116, leaving 0.
Pruned 48 variants from chromosome 117, leaving 4.
Pruned 209 variants from chromosome 118, leaving 11.
Pruned 3 variants from chromosome 119, leaving 0.
Pruned 3 variants from chromosome 120, leaving 0.
Pruned 0 variants from chromosome 121, leaving 1.
Pruned 4 variants from chromosome 122, leaving 0.
Pruned 2 variants from chromosome 123, leaving 0.
Pruned 52 variants from chromosome 124, leaving 3.
Pruned 16 variants from chromosome 125, leaving 0.
Pruned 25 variants from chromosome 126, leaving 1.
Pruned 8 variants from chromosome 127, leaving 1.
Pruned 64 variants from chromosome 128, leaving 4.
Pruned 348 variants from chromosome 129, leaving 22.
Pruned 21 variants from chromosome 130, leaving 4.
Pruned 7 variants from chromosome 131, leaving 0.
Pruned 66 variants from chromosome 132, leaving 10.
Pruned 15 variants from chromosome 133, leaving 1.
Pruned 19 variants from chromosome 134, leaving 0.
Pruned 8 variants from chromosome 135, leaving 0.
Pruned 9 variants from chromosome 136, leaving 0.
Pruned 6 variants from chromosome 137, leaving 0.
Pruned 9 variants from chromosome 138, leaving 0.
Pruned 6 variants from chromosome 139, leaving 0.
Pruned 5 variants from chromosome 140, leaving 0.
Pruned 21 variants from chromosome 141, leaving 1.
Pruned 218 variants from chromosome 142, leaving 32.
Pruned 7 variants from chromosome 143, leaving 1.
Pruned 22 variants from chromosome 144, leaving 0.
Pruned 49 variants from chromosome 145, leaving 3.
Pruned 20 variants from chromosome 146, leaving 2.
Pruned 9 variants from chromosome 147, leaving 0.
Pruned 32 variants from chromosome 148, leaving 0.
Pruned 33 variants from chromosome 149, leaving 2.
Pruned 51 variants from chromosome 150, leaving 2.
Pruned 14 variants from chromosome 151, leaving 0.
Pruned 98 variants from chromosome 152, leaving 3.
Pruned 11 variants from chromosome 153, leaving 0.
Pruned 10 variants from chromosome 154, leaving 1.
Pruned 52 variants from chromosome 155, leaving 5.
Pruned 26 variants from chromosome 156, leaving 2.
Pruned 42 variants from chromosome 157, leaving 3.
Pruned 35 variants from chromosome 158, leaving 1.
Pruned 115 variants from chromosome 159, leaving 15.
Pruned 15 variants from chromosome 160, leaving 0.
Pruned 95 variants from chromosome 161, leaving 11.
Pruned 29 variants from chromosome 162, leaving 4.
Pruned 133 variants from chromosome 163, leaving 8.
Pruned 17 variants from chromosome 164, leaving 0.
Pruned 12 variants from chromosome 165, leaving 2.
Pruned 14 variants from chromosome 166, leaving 1.
Pruned 11 variants from chromosome 167, leaving 1.
Pruned 12 variants from chromosome 168, leaving 0.
Pruned 40 variants from chromosome 169, leaving 4.
Pruned 3 variants from chromosome 170, leaving 0.
Pruned 4 variants from chromosome 171, leaving 0.
Pruned 28 variants from chromosome 172, leaving 3.
Pruned 2 variants from chromosome 173, leaving 0.
Pruned 20 variants from chromosome 174, leaving 1.
Pruned 118 variants from chromosome 175, leaving 6.
Pruned 19 variants from chromosome 176, leaving 0.
Pruned 21 variants from chromosome 177, leaving 2.
Pruned 2 variants from chromosome 178, leaving 0.
Pruned 49 variants from chromosome 179, leaving 1.
Pruned 45 variants from chromosome 180, leaving 1.
Pruned 19 variants from chromosome 181, leaving 2.
Pruned 4 variants from chromosome 182, leaving 0.
Pruned 83 variants from chromosome 183, leaving 10.
Pruned 5 variants from chromosome 184, leaving 1.
Pruned 19 variants from chromosome 185, leaving 3.
Pruned 35 variants from chromosome 186, leaving 6.
Pruned 40 variants from chromosome 187, leaving 2.
Pruned 5 variants from chromosome 188, leaving 0.
Pruned 11 variants from chromosome 189, leaving 0.
Pruned 39 variants from chromosome 190, leaving 1.
Pruned 14 variants from chromosome 191, leaving 0.
Pruned 34 variants from chromosome 192, leaving 2.
Pruned 37 variants from chromosome 193, leaving 1.
Pruned 130 variants from chromosome 194, leaving 9.
Pruned 72 variants from chromosome 195, leaving 3.
Pruned 43 variants from chromosome 196, leaving 5.
Pruned 82 variants from chromosome 197, leaving 8.
Pruned 45 variants from chromosome 198, leaving 1.
Pruned 39 variants from chromosome 199, leaving 1.
Pruned 66 variants from chromosome 200, leaving 11.
Pruned 103 variants from chromosome 201, leaving 9.
Pruned 43 variants from chromosome 202, leaving 6.
Pruned 60 variants from chromosome 203, leaving 6.
Pruned 106 variants from chromosome 204, leaving 16.
Pruned 274 variants from chromosome 205, leaving 27.
Pruned 118 variants from chromosome 206, leaving 13.
Pruned 91 variants from chromosome 207, leaving 10.
Pruned 20 variants from chromosome 208, leaving 1.
Pruned 35 variants from chromosome 209, leaving 1.
Pruned 123 variants from chromosome 210, leaving 13.
Pruned 70 variants from chromosome 211, leaving 2.
Pruned 40 variants from chromosome 212, leaving 4.
Pruned 69 variants from chromosome 213, leaving 2.
Pruned 162 variants from chromosome 214, leaving 12.
Pruned 68 variants from chromosome 215, leaving 1.
Pruned 28 variants from chromosome 216, leaving 4.
Pruned 17 variants from chromosome 217, leaving 0.
Pruned 13 variants from chromosome 218, leaving 1.
Pruned 41 variants from chromosome 219, leaving 7.
Pruned 74 variants from chromosome 220, leaving 5.
Pruned 97 variants from chromosome 221, leaving 9.
Pruned 16 variants from chromosome 222, leaving 1.
Pruned 7 variants from chromosome 223, leaving 1.
Pruned 31 variants from chromosome 224, leaving 5.
Pruned 144 variants from chromosome 225, leaving 16.
Pruned 207 variants from chromosome 226, leaving 8.
Pruned 65 variants from chromosome 227, leaving 2.
Pruned 34 variants from chromosome 228, leaving 3.
Pruned 66 variants from chromosome 229, leaving 9.
Pruned 37 variants from chromosome 230, leaving 0.
Pruned 195 variants from chromosome 231, leaving 16.
Pruned 32 variants from chromosome 232, leaving 2.
Pruned 179 variants from chromosome 233, leaving 4.
Pruned 119 variants from chromosome 234, leaving 9.
Pruned 12 variants from chromosome 235, leaving 1.
Pruned 34 variants from chromosome 236, leaving 0.
Pruned 14 variants from chromosome 237, leaving 3.
Pruned 50 variants from chromosome 238, leaving 7.
Pruned 14 variants from chromosome 239, leaving 0.
Pruned 59 variants from chromosome 240, leaving 6.
Pruned 14 variants from chromosome 241, leaving 2.
Pruned 39 variants from chromosome 242, leaving 3.
Pruned 18 variants from chromosome 243, leaving 4.
Pruned 140 variants from chromosome 244, leaving 15.
Pruned 34 variants from chromosome 245, leaving 3.
Pruned 92 variants from chromosome 246, leaving 11.
Pruned 186 variants from chromosome 247, leaving 24.
Pruned 91 variants from chromosome 248, leaving 8.
Pruned 4 variants from chromosome 249, leaving 0.
Pruned 16 variants from chromosome 250, leaving 0.
Pruned 6 variants from chromosome 251, leaving 0.
Pruned 51 variants from chromosome 252, leaving 2.
Pruned 37 variants from chromosome 253, leaving 3.
Pruned 15 variants from chromosome 254, leaving 2.
Pruned 4 variants from chromosome 255, leaving 0.
Pruned 12 variants from chromosome 256, leaving 1.
Pruned 53 variants from chromosome 257, leaving 3.
Pruned 211 variants from chromosome 258, leaving 22.
Pruned 8 variants from chromosome 259, leaving 0.
Pruned 31 variants from chromosome 260, leaving 2.
Pruned 7 variants from chromosome 261, leaving 1.
Pruned 90 variants from chromosome 262, leaving 11.
Pruned 4 variants from chromosome 263, leaving 0.
Pruned 10 variants from chromosome 264, leaving 0.
Pruned 14 variants from chromosome 265, leaving 0.
Pruned 12 variants from chromosome 266, leaving 0.
Pruned 37 variants from chromosome 267, leaving 2.
Pruned 16 variants from chromosome 268, leaving 0.
Pruned 10 variants from chromosome 269, leaving 0.
Pruned 11 variants from chromosome 270, leaving 0.
Pruned 2 variants from chromosome 271, leaving 0.
Pruned 0 variants from chromosome 272, leaving 1.
Pruned 19 variants from chromosome 273, leaving 0.
Pruned 10 variants from chromosome 274, leaving 1.
Pruned 4 variants from chromosome 275, leaving 0.
Pruned 0 variants from chromosome 276, leaving 1.
Pruned 14 variants from chromosome 277, leaving 2.
Pruned 26 variants from chromosome 278, leaving 2.
Pruned 13 variants from chromosome 279, leaving 2.
Pruned 39 variants from chromosome 280, leaving 7.
Pruned 21 variants from chromosome 281, leaving 0.
Pruned 6 variants from chromosome 282, leaving 0.
Pruned 3 variants from chromosome 283, leaving 0.
Pruned 0 variants from chromosome 284, leaving 1.
Pruned 0 variants from chromosome 285, leaving 1.
Pruned 2 variants from chromosome 286, leaving 0.
Pruned 11 variants from chromosome 287, leaving 0.
Pruned 110 variants from chromosome 288, leaving 10.
Pruned 1 variant from chromosome 289, leaving 2.
Pruned 81 variants from chromosome 290, leaving 11.
Pruned 0 variants from chromosome 291, leaving 1.
Pruned 3 variants from chromosome 292, leaving 0.
Pruned 34 variants from chromosome 293, leaving 8.
Pruned 2 variants from chromosome 294, leaving 0.
Pruned 2 variants from chromosome 295, leaving 0.
Pruned 5 variants from chromosome 296, leaving 0.
Pruned 14 variants from chromosome 297, leaving 0.
Pruned 2 variants from chromosome 298, leaving 0.
Pruned 7 variants from chromosome 299, leaving 0.
Pruned 4 variants from chromosome 300, leaving 0.
Pruned 2 variants from chromosome 301, leaving 0.
Pruned 0 variants from chromosome 302, leaving 1.
Pruned 8 variants from chromosome 303, leaving 2.
Pruned 2 variants from chromosome 304, leaving 0.
Pruned 3 variants from chromosome 305, leaving 0.
Pruned 4 variants from chromosome 306, leaving 0.
Pruned 2 variants from chromosome 307, leaving 0.
Pruned 0 variants from chromosome 308, leaving 1.
Pruned 4 variants from chromosome 309, leaving 0.
Pruned 2 variants from chromosome 310, leaving 0.
Pruned 6 variants from chromosome 311, leaving 0.
Pruned 0 variants from chromosome 312, leaving 1.
Pruned 13 variants from chromosome 313, leaving 2.
Pruned 15 variants from chromosome 314, leaving 0.
Pruned 5 variants from chromosome 315, leaving 1.
Pruned 2 variants from chromosome 316, leaving 0.
Pruned 4 variants from chromosome 317, leaving 0.
Pruned 2 variants from chromosome 318, leaving 0.
Pruned 2 variants from chromosome 319, leaving 0.
Pruned 8 variants from chromosome 320, leaving 0.
Pruned 0 variants from chromosome 321, leaving 1.
Pruned 3 variants from chromosome 322, leaving 0.
Pruned 0 variants from chromosome 323, leaving 1.
Pruned 12 variants from chromosome 324, leaving 1.
Pruned 4 variants from chromosome 325, leaving 0.
Pruned 4 variants from chromosome 326, leaving 0.
Pruned 3 variants from chromosome 327, leaving 0.
Pruned 4 variants from chromosome 328, leaving 0.
Pruned 2 variants from chromosome 329, leaving 0.
Pruned 0 variants from chromosome 330, leaving 1.
Pruned 2 variants from chromosome 331, leaving 0.
Pruned 2 variants from chromosome 332, leaving 0.
Pruned 0 variants from chromosome 333, leaving 1.
Pruned 0 variants from chromosome 334, leaving 1.
Pruned 0 variants from chromosome 335, leaving 1.
Pruned 0 variants from chromosome 336, leaving 1.
Pruned 2 variants from chromosome 337, leaving 0.
Pruned 0 variants from chromosome 338, leaving 1.
Pruning complete.  605386 of 638916 variants removed.
Marker lists written to dsec.pruned.prune.in and dsec.pruned.prune.out .

End time: Tue Jan 16 15:37:20 2024
